hour,oaid,os,item_names,brand,sw,sh
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,205a6d47bfa2ecf1cdaedf4cb61d4706905d4bad927cf17097846325e6420e98,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,aa90a1452657abbf81b339441a84e5dc7f2758d698f5d8349d9c2c4091b1c822
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d598026a9cbc60505f138ce53ac78088d582100c196d0f70c7e2538d4a8d7e10,2e99e0d027541ee0c7f43fcf9fc0e51417488bc116f3e18444a2def3b473601f,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,fa7372173d68c84d59d363fe7cb974a725f438052505a94362975fb42fbb339d,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,5c1fdd15b4a64692e740e35978e7571d6d1262f204119cfb7af20a975029b1ab,4801dba9b78884d7d29011aff389c6f02c3cbe498e71c774cd52355ff2364dea
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,09b349be622badcca92345838f41db702b5771038a3082fc6d5bfbba7b965780,dd71e009b1c855617c37f221f2856f1b36b452d97b833f9929efe7ecf6a9ce89,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,603d3b3f8861bfc685f320f263c726e400d80f3255824607c648138f3943a27c
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,e0911cc7741afb16ab6ce9372bdb15dc2caa38220f440e2850bb1a0108417a84,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,a82b87d0d0d9d276bab32dc3a07ccb5d13ec8c5ccceffae6f896065cc78f6a41
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,2e8c0afae03bbef7509caeedcf7e042f792429218cce667238b2d2036225df6c,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,34ba914894af17b8c21836ab2d48e54f28a4a4b59da4cdf24cd5787ea466f5b9,0cfa5e45913316712535a0c62be5885988a70613e186968e3827d630e6c5d849
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,ca493f13ea84fcf25f185f907a0870eb9733ea7176725bc886732948ff696fdb,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,111838fdbc1fd6d4aa9096585266d9047def0443794510fdc2a369dc60ed7dc8,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,6fda2b4da344bbaad00119bd4185062f8a6ac138c669d69a2ad8d3f6d6b6cf67
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,ca252dd724135ad23ff741ead317cb27bb92dc1d33bb1fe619c8556ac2371bf6,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,cb00006bcd617d104b4da68a9c80694a6696f0a1e425f68a9ccdfa77c27ac340,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,0a61c109d9a5e1b67f2f677f1322fb1f18bb1dac928b4030692e8bfc463b94f4,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,74cc390118620aed7ccdce2fadb7333ce4360e4d7a52cd2d7a17a517de77c92b,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,3da3bf87f5836618a81fcf093582b44097109d20d4b27704e571663dbecc3bd6,77e1a6fc4e13ac16f8af2ca57558ae8ab715d8593b8221bc5056e101de8ec150
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d32696c201475017b688b791fa51118bc2dc817a234a0f89785c0dd473dd29fb,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,9231be8fd5484ce517565c794ee5419da7723fab2cc0c28ef97ea589be9eaf53,c43b0ddad235fc0bb61e345f7f7c9aa8594f43b4ca0c068e157a616306541d79
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d32696c201475017b688b791fa51118bc2dc817a234a0f89785c0dd473dd29fb,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,ef6a481ad5b2d31d37780ff120dc9cb06f63d14107054ae23bd7363fac1e85b4,aa261014774d65d0a428f5f3fee4108edf6087db01fa26fb19a317fbbc95e39d
b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,f673c6438dd5605cb2e11236f914b032526d6a73a7eaa0159f75438b505812d0,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,77e1a6fc4e13ac16f8af2ca57558ae8ab715d8593b8221bc5056e101de8ec150,3da3bf87f5836618a81fcf093582b44097109d20d4b27704e571663dbecc3bd6
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,0cba87370bf87e9dd6881a8b96f4768c56e7d0ea20e9083f0a2b22b28cc4d0b1,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,5c1fdd15b4a64692e740e35978e7571d6d1262f204119cfb7af20a975029b1ab,4801dba9b78884d7d29011aff389c6f02c3cbe498e71c774cd52355ff2364dea
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,453483a5f1f5d53ee5c008af4c08aa68adb21f6a4e44898828fb694131f9e6ab,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,5e3be9dfca3f7227ca9900cd3198f3de366c9ad6a384da1239d0ee04a45548a4,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,6784576a3623a8805e2e2286c8daf0fe1b9a49369af21fc960aef99b4d018ba3
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,8ae4a469e1b883893e86be2a4d5ca35ff5476fc602aed03a02008821fbe95646,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,24fc99a3073daea253dfc989791812c2e633d26a7d580fe3358648c46a3a71c4,b37d8ff02def052e544e2caedcc98c939325c4154986552e158d78b6ea5b86c5
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,8bff1a9ca9bc427b3c8cbcefdb13c57ba3fe0e6a1f4961d2a19e66851f6f782f,09b349be622badcca92345838f41db702b5771038a3082fc6d5bfbba7b965780,db95142124934467ce25ba303416ab0a336497c498e709e2f522d789b76fb030,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,bb97c2c6dd6478233d482562589083c427f47361cfe592c7fffce791863403df,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,111838fdbc1fd6d4aa9096585266d9047def0443794510fdc2a369dc60ed7dc8,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,34ba914894af17b8c21836ab2d48e54f28a4a4b59da4cdf24cd5787ea466f5b9,0cfa5e45913316712535a0c62be5885988a70613e186968e3827d630e6c5d849
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,dd71e009b1c855617c37f221f2856f1b36b452d97b833f9929efe7ecf6a9ce89,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,5c9878bb8289cb758acb36c6c26e5cd4e592d5c9e27c245564e86f4283ccbb8a,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,e80056988ce8f383fac18897beedfc284049dfdb5148c8a934de2bf71eba0e79,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,dd8767221584f4752b6d16e17a564d2a63de2f0a194ad92867fa7a60b5c7f4de
b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,a90e216477c9bbc5382e6511076dbe246f5282a8773980502d99ad1a5de511a7,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,719b2dc5c6f692baa7927e09fb935db0123a892cdea640a029aee8cc00f702b9,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,722cb371b3cba35d3b8080a40e645ae41fb36965b662992c2ab2d471a7b4e0ed,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,aa261014774d65d0a428f5f3fee4108edf6087db01fa26fb19a317fbbc95e39d,ef6a481ad5b2d31d37780ff120dc9cb06f63d14107054ae23bd7363fac1e85b4
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,c6df93cd5c4fb2fda8e9e374fafc21d2f50fe900944579ae5eb7d34a925bdcda,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,1ca97290a3bfd78d618fa324a067c2e07e1233ea20cc0ab81fb41817a20e7e6e,2ab1f2f30e4e10886c1078f106c7d8972f90a9e3b144528be455bd143990eae4
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,a194d27c6e6101d6c9626f5023f4939a37ff062a1d489b7e95fc9fc7987b7994,5511eccdf612615c1c0102fac3226edc9161a8fb5f5d972654aa8d1b2cc84a6c,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,8fe6f657ccdeed9922dbee9ee695153b1b582fb740ef9ccbbf5431a4a774af2b,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,111838fdbc1fd6d4aa9096585266d9047def0443794510fdc2a369dc60ed7dc8,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,fc57ba7071219976c653d1d3b687c6ef7ea5a0aefe551f7795383ddb8216913a,b37d8ff02def052e544e2caedcc98c939325c4154986552e158d78b6ea5b86c5
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,4781a7f02c34441fa998f1b201df22103a132dff83ee15bc3994d436d104ca98,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,07cff93e5508b96350555b29f6adeece564ee80c642f29effd41282c67c6694e,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,fa7372173d68c84d59d363fe7cb974a725f438052505a94362975fb42fbb339d,a21ce2df720bb58e8473eecd249ce0d71a496b21ffd0c6d71410de71c0797cbf,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,165ea3f93e7e45d9e63f3366cdc79772d8d7bbb0fa81bbc91225b917548d0054
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,ac4847032e1d07580fcc5134970854f25e19e3f655ad15a22ce3702d9b3be929,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,6399f49845af173d14e6f8aa048f1dfed6898f0d13de40835be8fcbd22008d72
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,0f08bb7160c2b8a27e436a40bfedf2a4cc96d5f17e6499f80849ffee8b8025ca,d1e6d636d9cc98e11b630d74604b306f3cf023227776df69c5f413409cdf0825
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9efd070a8dfb6fea7345d062558cd51bff64a6feb865d5a1a5f0eb52f267f1f4,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,7c35f6cdba76989509fa4c67e0edbe3c848a273b0802113d28a616274d367ac1,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,d1e6d636d9cc98e11b630d74604b306f3cf023227776df69c5f413409cdf0825,4303e1ba5b6a8edc6564cb66f93cf2d158bf1b0fb069e6635ad906bb6fd67eb1
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,aa90a1452657abbf81b339441a84e5dc7f2758d698f5d8349d9c2c4091b1c822
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,f464ad661c40d0d438186f8b40ef3a2159d25f3364cdef1b348831ef46904a39,a194d27c6e6101d6c9626f5023f4939a37ff062a1d489b7e95fc9fc7987b7994,4781a7f02c34441fa998f1b201df22103a132dff83ee15bc3994d436d104ca98,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,dd8767221584f4752b6d16e17a564d2a63de2f0a194ad92867fa7a60b5c7f4de
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,16ebe011c8f4c2f96843c643e94b23ac8048939306e9ab5b44b55904cb49b346,6d612a86bee4b0a659b8b3affd6f1fbcad15c4cbbbbdc4996c6c01c786711a21,fbd025b06e5db7bab2a1057f504a4eb861ceb4f4c1418b77755564380cb010e8,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,6e81b0cc7f1d66f62a387bcc2e0b58d6c842cc29f7b57744c90d4051cc1d359b
b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,ae7f603062fbb65df3f0a667249a5af8d62f28c2a28997dc80fb7129a173310c,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,985d222d14cadfe4145135ef3ca0cbb31c88876c0d31735f5e9ec5e56687bb7e,1be97575b01c9032a19ea597811d92ebb61dca6af015e7c7c3ff12cd3189f56b
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,ee5e40c382333478e23ab82fc3a801048b6457e15540bb8460dc30e014455b15,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,d52e6c39f5482ba7f95ce7df1eed3005d3ee6f17e7c1da187a2a27c5a78e46ef,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,ead0612fdec9d1350149c144971d51be0bda412b34847d0f13bbce7b95404ef8,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,93432d4bb35c4b2a05b426bfa8ecc74eab2adc67e2aec8eb4e67154b471cbc7d,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,b37d8ff02def052e544e2caedcc98c939325c4154986552e158d78b6ea5b86c5,24fc99a3073daea253dfc989791812c2e633d26a7d580fe3358648c46a3a71c4
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,980a67761a08cbc220e47c18d61f513c75b62f8c3a8c96912eee4dd314acced7,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,dd8767221584f4752b6d16e17a564d2a63de2f0a194ad92867fa7a60b5c7f4de
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,111838fdbc1fd6d4aa9096585266d9047def0443794510fdc2a369dc60ed7dc8,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,24fc99a3073daea253dfc989791812c2e633d26a7d580fe3358648c46a3a71c4,b37d8ff02def052e544e2caedcc98c939325c4154986552e158d78b6ea5b86c5
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,a4c00a4ed16759d4bbf93b06ca469002aa111252263d38b53b7286171f69a292,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,305da3bfd2100c11fb49d9fab7265bb4bd52e9d23a32e136c187012382257e54,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,750f1b4f8ee316485c55b80fbfc18c3a78510d9905288ec8e1afc5de86e8598f
4ec9599fc203d176a301536c2e091a19bc852759b255bd6818810a42c5fed14a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,7e558ba18aeece8b4f505275002d681213b696faa0950378886e9ca9b99ea14d,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,b37d8ff02def052e544e2caedcc98c939325c4154986552e158d78b6ea5b86c5,24fc99a3073daea253dfc989791812c2e633d26a7d580fe3358648c46a3a71c4
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,4781a7f02c34441fa998f1b201df22103a132dff83ee15bc3994d436d104ca98,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,7e99a7aa81b8d096ae5f315b96b9154693d80950da86d9eb4a698043b184b8e3
4523540f1504cd17100c4835e85b7eefd49911580f8efff0599a8f283be6b9e3,9981b1dddc5ebc849a61179c820413a3c2f82441b53d3aa30898cb4972bf84d0,a194d27c6e6101d6c9626f5023f4939a37ff062a1d489b7e95fc9fc7987b7994,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,dd8767221584f4752b6d16e17a564d2a63de2f0a194ad92867fa7a60b5c7f4de
9400f1b21cb527d7fa3d3eabba93557a18ebe7a2ca4e471cfe5e4c5b4ca7f767,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,ab6c4ae0368f33402c43a7534f914303d1641411915ff07a1311a02dd73e46e9,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b
f5ca38f748a1d6eaf726b8a42fb575c3c71f1864a8143301782de13da2d9202b,067c2e7586e220423db3009648628805b9e2e9a90e9be8b96d1fae4ab3c0bc55,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,dd71e009b1c855617c37f221f2856f1b36b452d97b833f9929efe7ecf6a9ce89,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,109d6d02d33322823d45af35cc95bf719e38663b19751ab37b0e9a86394aff09
